,PassengerId,Survived,Pclass,Sex,Embarked,Deck,Title,Family_size,Age_group,Fare_group
206,207,0,3,0,0,0,2,2,2,2
207,208,1,3,0,1,0,2,1,2,2
208,209,1,3,1,2,0,1,1,1,0
209,210,1,1,0,1,1,2,1,2,2
210,211,0,3,0,0,0,2,1,2,0
211,212,1,2,1,0,0,1,1,2,2
212,213,0,3,0,0,0,2,1,2,0
213,214,0,2,0,0,0,2,1,2,1
214,215,0,3,0,2,0,2,2,2,0
215,216,1,1,1,1,4,1,2,2,3
216,217,1,3,1,0,0,1,1,2,1
217,218,0,2,0,0,0,2,2,3,2
218,219,1,1,1,1,4,1,1,2,3
219,220,0,2,0,0,0,2,1,2,1
220,221,1,3,0,0,0,2,1,1,1
221,222,0,2,0,0,0,2,1,2,1
222,223,0,3,0,0,0,2,1,3,1
223,224,0,3,0,0,0,2,1,2,0
224,225,1,1,0,0,3,2,2,2,3
225,226,0,3,0,0,0,2,1,2,1
226,227,1,2,0,0,0,2,1,2,1
227,228,0,3,0,0,0,2,1,2,0
228,229,0,2,0,0,0,2,1,1,1
229,230,0,3,1,0,0,1,5,2,2
230,231,1,1,1,0,3,3,2,2,3
231,232,0,3,0,0,0,2,1,2,0
232,233,0,2,0,0,0,2,1,3,1
233,234,1,3,1,0,0,1,7,0,3
234,235,0,2,0,0,0,2,1,2,1
235,236,0,3,1,0,0,1,1,2,0
236,237,0,2,0,0,0,2,2,3,2
237,238,1,2,1,0,0,1,3,0,2
238,239,0,2,0,0,0,2,1,2,1
239,240,0,2,0,0,0,2,1,2,1
240,241,0,3,1,1,0,1,2,2,1
241,242,1,3,1,2,0,1,2,2,2
242,243,0,2,0,0,0,2,1,2,1
243,244,0,3,0,0,0,2,1,2,0
244,245,0,3,0,1,0,2,1,2,0
245,246,0,1,0,2,3,4,3,3,3
246,247,0,3,1,0,0,1,1,2,0
247,248,1,2,1,0,0,3,3,2,2
248,249,1,1,0,0,4,2,3,2,3
249,250,0,2,0,0,0,4,2,3,2
250,251,0,3,0,0,0,2,1,2,0
251,252,0,3,1,0,7,3,3,2,1
252,253,0,1,0,0,3,2,1,4,2
253,254,0,3,0,0,0,2,2,2,2
254,255,0,3,1,0,0,3,3,3,2
255,256,1,3,1,1,0,3,3,2,2
256,257,1,1,1,1,0,3,1,2,3
257,258,1,1,1,0,2,1,1,2,3
258,259,1,1,1,1,0,1,1,2,3
259,260,1,2,1,0,0,3,2,3,2
260,261,0,3,0,2,0,2,1,2,0
261,262,1,3,0,0,0,0,7,0,3
262,263,0,1,0,0,5,2,3,3,3
263,264,0,1,0,0,2,2,1,2,0
264,265,0,3,1,2,0,1,1,2,0
265,266,0,2,0,0,0,2,1,2,1
266,267,0,3,0,0,0,2,6,1,3
267,268,1,3,0,0,0,2,2,2,0
268,269,1,1,1,0,3,3,2,3,3
269,270,1,1,1,0,3,1,1,2,3
270,271,0,1,0,0,0,2,1,2,2
271,272,1,3,0,0,0,2,1,2,0
272,273,1,2,1,0,0,3,2,3,2
273,274,0,1,0,1,3,2,2,2,2
274,275,1,3,1,2,0,1,1,2,0
275,276,1,1,1,0,4,1,2,4,3
276,277,0,3,1,0,0,1,1,3,0
277,278,0,2,0,0,0,2,1,2,0
278,279,0,3,0,2,0,0,6,0,2
279,280,1,3,1,0,0,3,3,2,2
280,281,0,3,0,2,0,2,1,4,0
281,282,0,3,0,0,0,2,1,2,0
282,283,0,3,0,0,0,2,1,1,1
283,284,1,3,0,0,0,2,1,2,1
284,285,0,1,0,0,1,2,1,2,2
285,286,0,3,0,1,0,2,1,2,1
286,287,1,3,0,0,0,2,1,2,1
287,288,0,3,0,0,0,2,1,2,0
288,289,1,2,0,0,0,2,1,3,1
289,290,1,3,1,2,0,1,1,2,0
290,291,1,1,1,0,0,1,1,2,3
291,292,1,1,1,1,2,3,2,2,3
292,293,0,2,0,1,4,2,1,2,1
293,294,0,3,1,0,0,1,1,2,1
294,295,0,3,0,0,0,2,1,2,0
295,296,0,1,0,1,0,2,1,2,2
296,297,0,3,0,1,0,2,1,2,0
297,298,0,1,1,0,3,1,4,0,3
298,299,1,1,0,0,3,2,1,2,2
299,300,1,1,1,1,2,3,2,3,3
300,301,1,3,1,2,0,1,1,2,0
301,302,1,3,0,2,0,2,3,2,2
302,303,0,3,0,0,0,2,1,2,0
303,304,1,2,1,2,5,1,1,2,1
304,305,0,3,0,0,0,2,1,2,1
305,306,1,1,0,0,3,0,4,0,3
306,307,1,1,1,1,0,1,1,2,3
307,308,1,1,1,1,3,3,2,1,3
308,309,0,2,0,1,0,2,2,2,2
309,310,1,1,1,1,5,1,1,2,3
310,311,1,1,1,1,3,1,1,2,3
311,312,1,1,1,1,2,1,5,1,3
312,313,0,2,1,0,0,3,3,2,2
313,314,0,3,0,0,0,2,1,2,0
314,315,0,2,0,0,0,2,3,3,2
315,316,1,3,1,0,0,1,1,2,0
316,317,1,2,1,0,0,3,2,2,2
317,318,0,2,0,0,0,4,1,3,1
318,319,1,1,1,0,3,1,3,2,3
319,320,1,1,1,1,5,3,3,2,3
320,321,0,3,0,0,0,2,1,2,0
321,322,0,3,0,0,0,2,1,2,0
322,323,1,2,1,2,0,1,1,2,1
323,324,1,2,1,0,0,3,3,2,2
324,325,0,3,0,0,0,2,11,2,3
325,326,1,1,1,1,3,1,1,2,3
326,327,0,3,0,0,0,2,1,4,0
327,328,1,2,1,0,4,3,1,2,1
328,329,1,3,1,0,0,3,3,2,2
329,330,1,1,1,1,2,1,2,1,3
330,331,1,3,1,2,0,1,3,2,2
331,332,0,1,0,0,3,2,1,3,2
332,333,0,1,0,0,3,2,2,2,3
333,334,0,3,0,0,0,2,3,1,2
334,335,1,1,1,0,0,3,2,2,3
335,336,0,3,0,0,0,2,1,2,0
336,337,0,1,0,0,3,2,2,2,3
337,338,1,1,1,1,5,1,1,3,3
338,339,1,3,0,0,0,2,1,3,1
339,340,0,1,0,0,8,2,1,3,3
340,341,1,2,0,0,6,0,3,0,2
341,342,1,1,1,0,3,1,6,2,3
342,343,0,2,0,0,0,2,1,2,1
343,344,0,2,0,0,0,2,1,2,1
344,345,0,2,0,0,0,2,1,2,1
345,346,1,2,1,0,6,1,1,2,1
346,347,1,2,1,0,0,1,1,2,1
347,348,1,3,1,0,0,3,2,2,2
348,349,1,3,0,0,0,0,3,0,2
349,350,0,3,0,0,0,2,1,3,1
350,351,0,3,0,0,0,2,1,2,1
351,352,0,1,0,0,3,2,1,2,3
352,353,0,3,0,1,0,2,3,1,0
353,354,0,3,0,0,0,2,2,2,2
354,355,0,3,0,1,0,2,1,2,0
355,356,0,3,0,0,0,2,1,2,1
356,357,1,1,1,0,5,1,2,2,3
357,358,0,2,1,0,0,1,1,2,1
358,359,1,3,1,2,0,1,1,2,0
359,360,1,3,1,2,0,1,1,2,0
360,361,0,3,0,0,0,2,6,2,2
361,362,0,2,0,1,0,2,2,2,2
362,363,0,3,1,1,0,3,2,3,1
363,364,0,3,0,0,0,2,1,2,0
364,365,0,3,0,2,0,2,2,2,2
365,366,0,3,0,0,0,2,1,2,0
366,367,1,1,1,1,4,3,2,3,3
367,368,1,3,1,1,0,3,1,2,0
368,369,1,3,1,2,0,1,1,2,0
369,370,1,1,1,1,2,3,1,2,3
370,371,1,1,0,1,5,2,2,2,3
371,372,0,3,0,0,0,2,2,1,0
372,373,0,3,0,0,0,2,1,2,1
373,374,0,1,0,1,0,2,1,2,3
374,375,0,3,1,0,0,1,5,0,2
375,376,1,1,1,1,0,3,2,2,3
376,377,1,3,1,0,0,1,1,2,0
377,378,0,1,0,1,3,2,3,2,3
378,379,0,3,0,1,0,2,1,2,0
379,380,0,3,0,0,0,2,1,2,0
380,381,1,1,1,1,0,1,1,3,3
381,382,1,3,1,1,0,1,3,0,2
382,383,0,3,0,0,0,2,1,2,1
383,384,1,1,1,0,0,3,2,2,3
384,385,0,3,0,0,0,2,1,2,0
385,386,0,2,0,0,0,2,1,1,3
386,387,0,3,0,0,0,0,8,0,3
387,388,1,2,1,0,0,1,1,2,1
388,389,0,3,0,2,0,2,1,2,0
389,390,1,2,1,1,0,1,1,1,1
390,391,1,1,0,0,2,2,4,2,3
391,392,1,3,0,0,0,2,1,2,0
392,393,0,3,0,0,0,2,3,2,1
393,394,1,1,1,1,4,1,2,2,3
394,395,1,3,1,0,7,3,3,2,2
395,396,0,3,0,0,0,2,1,2,0
396,397,0,3,1,0,0,1,1,2,0
397,398,0,2,0,0,0,2,1,3,2
398,399,0,2,0,0,0,4,1,2,1
399,400,1,2,1,0,0,3,1,2,1
400,401,1,3,0,0,0,2,1,2,1
401,402,0,3,0,0,0,2,1,2,1
402,403,0,3,1,0,0,1,2,2,1
403,404,0,3,0,0,0,2,2,2,2
404,405,0,3,1,0,0,1,1,2,1
405,406,0,2,0,0,0,2,2,2,2
406,407,0,3,0,0,0,2,1,3,0
407,408,1,2,0,0,0,0,3,0,2
408,409,0,3,0,0,0,2,1,2,0
409,410,0,3,1,0,0,1,5,2,2
410,411,0,3,0,0,0,2,1,2,0
411,412,0,3,0,2,0,2,1,2,0
412,413,1,1,1,2,3,1,2,2,3
413,414,0,2,0,0,0,2,1,2,0
414,415,1,3,0,0,0,2,1,3,1
415,416,0,3,1,0,0,3,1,2,1
416,417,1,2,1,0,0,3,3,2,3
417,418,1,2,1,0,0,1,3,1,1
418,419,0,2,0,0,0,2,1,2,1
419,420,0,3,1,0,0,1,3,0,2
420,421,0,3,0,1,0,2,1,2,0
421,422,0,3,0,2,0,2,1,2,0
422,423,0,3,0,0,0,2,1,2,0
423,424,0,3,1,0,0,3,3,2,1
424,425,0,3,0,0,0,2,3,1,2
425,426,0,3,0,0,0,2,1,2,0
426,427,1,2,1,0,0,3,2,2,2
427,428,1,2,1,0,0,1,1,2,2
428,429,0,3,0,2,0,2,1,2,0
429,430,1,3,0,0,5,2,1,2,1
430,431,1,1,0,0,3,2,1,2,2
431,432,1,3,1,0,0,3,2,2,2
432,433,1,2,1,0,0,3,2,3,2
433,434,0,3,0,0,0,2,1,1,0
434,435,0,1,0,0,5,2,2,3,3
435,436,1,1,1,0,2,1,4,1,3
436,437,0,3,1,0,0,1,5,2,3
437,438,1,2,1,0,0,3,6,2,2
438,439,0,1,0,0,3,2,6,4,3
439,440,0,2,0,0,0,2,1,2,1
440,441,1,2,1,0,0,3,3,3,2
441,442,0,3,0,0,0,2,1,2,1
442,443,0,3,0,0,0,2,2,2,0
443,444,1,2,1,0,0,-1,1,2,1
444,445,1,3,0,0,0,2,1,2,1
445,446,1,1,0,0,1,0,3,0,3
446,447,1,2,1,0,0,1,2,1,2
447,448,1,1,0,0,0,2,1,2,2
448,449,1,3,1,1,0,1,4,0,2
449,450,1,1,0,0,3,4,1,3,2
450,451,0,2,0,0,0,2,4,2,2
451,452,0,3,0,0,0,2,2,2,2
452,453,0,1,0,1,3,2,1,2,2
453,454,1,1,0,1,3,2,2,3,3
454,455,0,3,0,0,0,2,1,2,1
455,456,1,3,0,1,0,2,1,2,0
456,457,0,1,0,0,5,2,1,4,2
457,458,1,1,1,0,4,3,2,2,3
458,459,1,2,1,0,0,1,1,3,1
459,460,0,3,0,2,0,2,1,2,0
460,461,1,1,0,0,5,2,1,3,2
461,462,0,3,0,0,0,2,1,2,1
462,463,0,1,0,0,5,2,1,3,3
463,464,0,2,0,0,0,2,1,3,1
464,465,0,3,0,0,0,2,1,2,1
465,466,0,3,0,0,0,2,1,2,0
466,467,0,2,0,0,0,2,1,2,0
467,468,0,1,0,0,0,2,1,3,2
468,469,0,3,0,2,0,2,1,2,0
469,470,1,3,1,1,0,1,4,0,2
470,471,0,3,0,0,0,2,1,2,0
471,472,0,3,0,0,0,2,1,2,1
472,473,1,2,1,0,0,3,4,2,2
473,474,1,2,1,1,4,3,1,2,1
474,475,0,3,1,0,0,1,1,2,1
475,476,0,1,0,0,1,2,1,2,3
476,477,0,2,0,0,0,2,2,2,2
477,478,0,3,0,0,0,2,2,2,0
478,479,0,3,0,0,0,2,1,2,0
479,480,1,3,1,0,0,1,2,0,1
480,481,0,3,0,0,0,0,8,0,3
481,482,0,2,0,0,0,2,1,2,0
482,483,0,3,0,0,0,2,1,3,1
483,484,1,3,1,0,0,3,1,4,1
484,485,1,1,0,1,2,2,2,2,3
485,486,0,3,1,0,0,1,5,2,2
486,487,1,1,1,0,3,3,2,2,3
487,488,0,1,0,1,2,2,1,3,2
488,489,0,3,0,0,0,2,1,2,1
489,490,1,3,0,0,0,0,3,0,2
490,491,0,3,0,0,0,2,2,2,2
491,492,0,3,0,0,0,2,1,2,0
492,493,0,1,0,0,3,2,1,3,2
493,494,0,1,0,1,0,2,1,4,3
494,495,0,3,0,0,0,2,1,2,1
495,496,0,3,0,1,0,2,1,2,2
496,497,1,1,1,1,4,1,2,3,3
497,498,0,3,0,0,0,2,1,2,2
498,499,0,1,1,0,3,3,4,2,3
499,500,0,3,0,0,0,2,1,2,0
500,501,0,3,0,0,0,2,1,1,1
501,502,0,3,1,2,0,1,1,2,0
502,503,0,3,1,2,0,1,1,2,0
503,504,0,3,1,0,0,1,1,2,1
504,505,1,1,1,0,2,1,1,1,3
505,506,0,1,0,1,3,2,2,1,3
506,507,1,2,1,0,0,3,3,2,2
507,508,1,1,0,0,0,2,1,2,2
508,509,0,3,0,0,0,2,1,2,2
509,510,1,3,0,0,0,2,1,2,3
510,511,1,3,0,2,0,2,1,2,0
511,512,0,3,0,0,0,2,1,2,1
512,513,1,1,0,0,5,2,1,2,2
513,514,1,1,1,1,0,3,2,3,3
514,515,0,3,0,0,0,2,1,2,0
515,516,0,1,0,0,4,2,1,3,3
516,517,1,2,1,0,6,3,1,2,1
517,518,0,3,0,2,0,2,1,2,2
518,519,1,2,1,0,0,3,2,2,2
519,520,0,3,0,0,0,2,1,2,0
520,521,1,1,1,0,2,1,1,2,3
521,522,0,3,0,0,0,2,1,2,0
522,523,0,3,0,1,0,2,1,2,0
523,524,1,1,1,1,2,3,2,3,3
524,525,0,3,0,1,0,2,1,2,0
525,526,0,3,0,2,0,2,1,3,0
526,527,1,2,1,0,0,1,1,3,1
527,528,0,1,0,0,3,2,1,2,3
528,529,0,3,0,0,0,2,1,2,1
529,530,0,2,0,0,0,2,4,2,1
530,531,1,2,1,0,0,1,3,0,2
531,532,0,3,0,1,0,2,1,2,0
532,533,0,3,0,1,0,2,3,1,0
533,534,1,3,1,1,0,3,3,2,2
534,535,0,3,1,0,0,1,1,2,1
535,536,1,2,1,0,0,1,3,0,2
536,537,0,1,0,0,2,4,1,3,2
537,538,1,1,1,1,0,1,1,2,3
538,539,0,3,0,0,0,2,1,2,2
539,540,1,1,1,1,2,1,3,2,3
540,541,1,1,1,0,2,1,3,2,3
541,542,0,3,1,0,0,1,7,0,3
542,543,0,3,1,0,0,1,7,0,3
543,544,1,2,0,0,0,2,2,2,2
544,545,0,1,0,1,3,2,2,3,3
545,546,0,1,0,0,0,2,1,4,2
546,547,1,2,1,0,0,3,2,2,2
547,548,1,2,0,1,0,2,1,2,1
548,549,0,3,0,0,0,2,3,2,2
549,550,1,2,0,0,0,0,3,0,3
550,551,1,1,0,1,3,2,3,1,3
551,552,0,2,0,0,0,2,1,2,2
552,553,0,3,0,2,0,2,1,2,0
553,554,1,3,0,1,0,2,1,2,0
554,555,1,3,1,0,0,1,1,2,0
555,556,0,1,0,0,0,2,1,4,2
556,557,1,1,1,1,1,4,2,3,3
557,558,0,1,0,1,0,2,1,2,3
558,559,1,1,1,0,5,3,3,2,3
559,560,1,3,1,0,0,3,2,2,2
560,561,0,3,0,2,0,2,1,2,0
561,562,0,3,0,0,0,2,1,2,0
562,563,0,2,0,0,0,2,1,2,1
563,564,0,3,0,0,0,2,1,2,1
564,565,0,3,1,0,0,1,1,2,1
565,566,0,3,0,0,0,2,3,2,2
566,567,0,3,0,0,0,2,1,2,0
567,568,0,3,1,0,0,3,5,2,2
568,569,0,3,0,1,0,2,1,2,0
569,570,1,3,0,0,0,2,1,2,0
570,571,1,2,0,0,0,2,1,4,1
571,572,1,1,1,0,3,3,3,3,3
572,573,1,1,0,0,5,2,1,2,2
573,574,1,3,1,2,0,1,1,2,0
574,575,0,3,0,0,0,2,1,1,1
575,576,0,3,0,0,0,2,1,2,2
576,577,1,2,1,0,0,1,1,2,1
577,578,1,1,1,0,5,3,2,2,3
578,579,0,3,1,1,0,3,2,2,2
579,580,1,3,0,0,0,2,1,2,1
580,581,1,2,1,0,0,1,3,2,2
581,582,1,1,1,1,3,3,3,2,3
582,583,0,2,0,0,0,2,1,3,2
583,584,0,1,0,1,1,2,1,2,3
584,585,0,3,0,1,0,2,1,2,1
585,586,1,1,1,0,5,1,3,1,3
586,587,0,2,0,0,0,2,1,3,2
587,588,1,1,0,1,2,2,3,3,3
588,589,0,3,0,0,0,2,1,2,1
589,590,0,3,0,0,0,2,1,2,1
590,591,0,3,0,0,0,2,1,2,0
591,592,1,1,1,1,4,3,2,3,3
592,593,0,3,0,0,0,2,1,3,0
593,594,0,3,1,2,0,1,3,2,0
594,595,0,2,0,0,0,2,2,2,2
595,596,0,3,0,0,0,2,3,2,2
596,597,1,2,1,0,0,1,1,2,3
597,598,0,3,0,0,0,2,1,3,0
598,599,0,3,0,1,0,2,1,2,0
599,600,1,1,0,1,1,4,2,3,3
600,601,1,2,1,0,0,3,4,2,2
601,602,0,3,0,0,0,2,1,2,0
602,603,0,1,0,0,0,2,1,2,3
603,604,0,3,0,0,0,2,1,3,1
604,605,1,1,0,1,0,2,1,2,2
605,606,0,3,0,0,0,2,2,2,2
606,607,0,3,0,0,0,2,1,2,0
607,608,1,1,0,0,0,2,1,2,2
608,609,1,2,1,1,0,3,4,2,3
609,610,1,1,1,0,3,1,1,2,3
610,611,0,3,1,0,0,3,7,2,3
611,612,0,3,0,0,0,2,1,2,0
612,613,1,3,1,2,0,1,2,2,2
613,614,0,3,0,2,0,2,1,2,0
614,615,0,3,0,0,0,2,1,2,1
615,616,1,2,1,0,0,1,4,2,3
616,617,0,3,0,0,0,2,3,2,1
617,618,0,3,1,0,0,3,2,2,2
618,619,1,2,1,0,6,1,4,0,3
619,620,0,2,0,0,0,2,1,2,1
620,621,0,3,0,1,0,2,2,2,1
621,622,1,1,0,0,4,2,2,3,3
622,623,1,3,0,1,0,2,3,2,2
623,624,0,3,0,0,0,2,1,2,0
624,625,0,3,0,0,0,2,1,2,2
625,626,0,1,0,0,4,2,1,4,3
626,627,0,2,0,2,0,4,1,3,1
627,628,1,1,1,0,4,1,1,2,3
628,629,0,3,0,0,0,2,1,2,0
629,630,0,3,0,2,0,2,1,2,0
630,631,1,1,0,0,1,2,1,4,2
